text,label
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"are there any effective natural remedies for combating stress and anxiety, besides exercise and meditation?",2
what's the strategy of a boxer when they're on the ropes and having a tough time in the match?,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
what are the most effective training methods for enhancing a basketball player's free throw accuracy?,4
"based on the given examples, i'll generate  new questions that fit the 'society & culture' topic. here they are:",0
how do professional sports teams approach player contract negotiations?,4
"i have been having symptoms of hay fever for the past year and my doctor suggested i undergo allergy testing, what kind of tests would be involved and what are the possible results?",2
"what is the difference between potential and kinetic energy, and how do they relate to each other?\newline",1
what are the social implications of people's growing preference for online interactions over face-to-face communication?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
today date:   jul,5
here are five new questions that fit the 'science & mathematics' topic:,1
"i'm planning a business trip to tokyo, can you recommend some affordable hotels for a stay of one week?",5
are there any home remedies or natural cures for hair loss?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
are there any recommended online courses or tutorials for learning statistical analysis using r programming language? i'm a beginner and want to improve my data analysis skills.,3
what are some effective strategies for managing an expense budget in a household or small business when there is a significant reduction in income?,5
today date:   jul,1
"what are some red flags that indicate a startup company is likely to have financial difficulties, and how can investors avoid such pitfalls?",5
today date:   jul,2
what's the difference between a fast bowler and a spin bowler in the sport of cricket?,4
today date:   jul,0
cutting knowledge date: december,2
i'm interested in learning more about philosophy and want to know about the basics of existentialism. where can i find reliable resources to start my studies?,3
today date:   jul,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
what is the relationship between the spin of a particle and its corresponding orbital angular momentum in quantum mechanics?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"can you explain how societal expectations around gender roles have changed over the years, and how have these changes impacted women's participation in the workforce?",0
cutting knowledge date: december,3
of_text|><|start_header_id|>system<|end_header_id|>,3
"i'm trying to decide on a topic for my graduate-level thesis, but i'm having trouble narrowing down my ideas. can you suggest some ways to brainstorm and develop a thesis topic?",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
cutting knowledge date: december,0
"how can cultural norms influence the way we perceive and experience our emotions, and are there any implications for the way we understand mental health and wellbeing?",0
"in the olympic games, what is the age restriction for competing in the marathon event?",4
"based on the examples provided, here are five new questions that fit the 'business & finance' topic:",5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
of_text|><|start_header_id|>system<|end_header_id|>,5
which stock market index is considered the benchmark for us companies' performance?,5
who is the record holder for the most olympic gold medals won by an individual in one summer olympics?,4
cutting knowledge date: december,3
"imagine you're given the chance to train with any professional athlete for a day, but only in their sport of choice. you could be a complete beginner, but with the ability to perform their specific skills. you could be a skilled martial artist with a black belt in the sport of the person you're training with, or you could have a professional soccer background when you're training with a tennis player. who would you choose and why?",4
cutting knowledge date: december,4
cutting knowledge date: december,4
here are five new questions that fit the 'society & culture' topic:,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"what is the area of the triangle formed by the points (  , (  , and (   using the formula for the area of a triangle given three vertices.",1
today date:   jul,5
what are some effective ways for football players to warm up before a game?,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
cutting knowledge date: december,2
does using a face mask regularly help prevent the spread of airborne diseases like the flu?,2
what is the mathematical principle behind the formation of the structure of dna molecules?,1
today date:   jul,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
how to prevent and treat scabies in adults and children?,2
today date:   jul,5
what is the difference between kinetic energy and potential energy in physics and how are they related?,1
cutting knowledge date: december,1
what is the average recovery time for an individual who has undergone reconstructive surgery for breast cancer?,2
"you're offered a chance to compete in the olympics in any event as a professional, but you haven't practiced the sport in years. would you accept the challenge and why?",4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
cutting knowledge date: december,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what role does social media play in shaping cultural norms and values among younger generations?,0
today date:   jul,4
what is the sport with the highest participation rate among women in the    summer olympics?,4
i need help understanding the concept of 'dual enrollment' programs for high school students - can you provide more information?,3
is a  m freestyle swimmer allowed to use a swim cap in official competitions?,4
