text,label
what is the impact of social media on modern culture?,0
what is the purpose of diversification in an investment portfolio?,5
start_of_turn>model,2
tart_of_turn>user,4
start_of_turn>model,1
how does compound interest work?,5
tart_of_turn>user,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
here are  new questions that fit the 'science & mathematics' topic:,1
what are the main principles of the theory of relativity?,3
what are the risks associated with smoking?,2
tart_of_turn>user,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are some natural remedies for relieving headaches?,2
what are some traditional customs observed during weddings in japan?,0
what type of ball is used in a game of lacrosse?,4
what country is home to the annual wimbledon tennis tournament?,4
start_of_turn>model,2
what are some strategies for starting a small business?,5
"who wrote the novel ""pride and prejudice""?",3
what is the difference between a comet and an asteroid?,1
how can a small business improve its cash flow?,5
here are  new questions that fit the 'education & reference' topic:,3
what are the risks associated with smoking?,2
what is the theory of relativity and how does it explain gravity?,1
what are some ways in which food traditions reflect a society's history and values?,0
what is the difference between a sprain and a strain?,2
here are  questions that fit the 'society & culture' topic:,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
here are  new questions for the 'society & culture' topic:,0
"define ""liquidity"" in the context of investing.",5
start_of_turn>model,4
tart_of_turn>user,5
what are the main factors that influence currency exchange rates?,5
how do cultural norms surrounding gift-giving vary around the world?,0
start_of_turn>model,1
what is the chemical formula for water?,3
what is the capital of australia?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,0
what are the main principles of quantum mechanics?,3
what is the chemical formula for water?,1
what type of grip is used in a tennis forehand?,4
what is the difference between a simile and a metaphor?,3
what is the recommended daily intake of vitamin d?,2
what are the different types of clouds and how are they formed?,3
here are  new questions for the 'health' topic:,2
tart_of_turn>user,0
here are  new questions that fit the 'science & mathematics' topic:,1
tart_of_turn>user,1
what cultural practices are associated with coming-of-age ceremonies around the world?,0
start_of_turn>model,2
start_of_turn>model,4
what are the main symptoms of a heart attack?,2
what type of force keeps planets in orbit around the sun?,1
tart_of_turn>user,2
"what is the difference between a ""hat-trick"" and a ""double""?",4
what does roi stand for in business?,5
how have social media platforms influenced modern dating trends?,0
what are the benefits of regular exercise for mental health?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are some common causes of headaches?,2
what year did world war ii end?,3
in which country did the summer olympics originate?,4
what are the key factors to consider when choosing a retirement plan?,5
what is the chemical formula for water?,1
here are  new questions that fit the 'business & finance' topic:,5
which team has won the most super bowl championships?,4
here are  new questions that fit the 'science & mathematics' topic:,1
let me know if you'd like more examples!,5
tart_of_turn>user,3
tart_of_turn>user,3
how has the rise of social media influenced modern dating practices?,0
"how does compound interest work, and why is it important for investing?",5
what type of exercise is best for improving cardiovascular health?,2
what is the chemical formula for water?,1
here are  new questions that fit the 'business & finance' topic:,5
what are the four grand slam tennis tournaments?,4
"what sports event is commonly referred to as ""the olympics of surfing""?",4
who wrote the novel *pride and prejudice*?,3
which country won the most gold medals in the    summer olympics?,4
what are the long-term effects of smoking?,2
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
how can small businesses effectively manage their cash flow?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
tart_of_turn>user,5
what is the pythagorean theorem and how is it used?,1
start_of_turn>model,2
"what athletic event features a marathon, a  ,  meter race, and a steeplechase?",4
here are  new questions that fit the 'sports' topic:,4
what are the benefits of regular exercise?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
here are  new questions that fit the 'education & reference' topic:,3
how does regular exercise benefit mental health?,2
tart_of_turn>user,4
tart_of_turn>user,5
how has social media impacted modern dating habits?,0
start_of_turn>model,5
what is the pythagorean theorem and how is it used?,1
how does compound interest work?,5
start_of_turn>model,4
explain the concept of market equilibrium.,5
start_of_turn>model,3
how has the role of women in society changed over the past century?,0
what are the symptoms of a common cold?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the main factors contributing to the growing popularity of k-pop music globally?,0
what are the main differences between a stock and a bond?,5
what are the major factors contributing to the rise of globalisation?,0
who is the all-time leading scorer in nba history?,4
tart_of_turn>user,0
explain the process of photosynthesis in a plant.,1
what is the name of the youngest player to ever score a hat trick in the english premier league?,4
what type of loan is typically used to finance the purchase of a home?,5
what are the main characteristics of postmodern art movements?,0
what are the origins of the tradition of exchanging valentine's day cards?,0
what are some strategies for managing personal debt?,5
start_of_turn>model,0
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
how does photosynthesis work?,3
which social movements have had the greatest impact on the world in the  th and  st centuries?,0
what are the benefits of regular physical exercise?,2
what is the best way to prevent the spread of the flu?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
here are  new questions that fit the 'science & mathematics' topic:,1
what is the chemical formula for water?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the fundamental units of measurement in the metric system?,1
"which nba player is nicknamed ""the mvp?""",4
what are the risks associated with smoking?,2
what is the difference between a soccer penalty kick and a free kick?,4
here are  new questions that fit the 'sports' topic:,4
what are the key historical influences on the fashion trends of the   s?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the different positions on a baseball field?,4
tart_of_turn>user,0
start_of_turn>model,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
here are  new questions fitting the 'sports' topic:,4
"who wrote the play ""hamlet""?",3
how many protons are in an atom of carbon?,1
who are some key figures in the history of the feminist movement?,0
what are the key differences between a stock and a bond?,5
explain the concept of inflation and its impact on the economy.,5
what is the recommended daily intake of vitamin d?,2
these questions all relate to specific sports or sporting events and fit the category of 'sports'.,4
what is the chemical formula for water?,1
how many planets are in our solar system?,1
what are the symptoms of the flu?,2
tart_of_turn>user,5
what is the capital of australia?,3
how do different cultures celebrate holidays?,0
start_of_turn>model,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the symptoms of a heart attack?,2
here are  new questions for the 'sports' topic:,4
what team won the most super bowl championships?,4
what are the key elements of traditional japanese tea ceremony?,0
start_of_turn>model,4
tart_of_turn>user,5
what is the capital of australia?,3
which team won the most super bowl championships?,4
let me know if you'd like more examples!,0
tart_of_turn>user,3
start_of_turn>model,1
what are the major differences between western and eastern philosophies?,0
tart_of_turn>user,4
what are the different types of arthritis?,2
what type of investment seeks to profit from the price fluctuations of an asset?,5
what is the name of the force that keeps us grounded on earth?,1
what are the risks associated with smoking?,2
how can i prevent the spread of the flu?,2
here are  new questions that fit the 'education & reference' topic:,3
what is the chemical formula for water?,1
how does compound interest work and why is it important for investing?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
in what year did muhammad ali win his first heavyweight championship?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what is the best way to prevent the spread of germs?,2
what is the difference between a simile and a metaphor?,3
what are some natural ways to relieve headaches?,2
what is the name of the largest planet in our solar system?,1
what is the difference between stocks and bonds?,5
how has the role of women in the workplace changed over the past century?,0
"who are some influential figures in contemporary art, and what are their defining styles?",0
here are  new questions that fit the 'sports' topic:,4
here are five new science & mathematics questions:,1
here are  new questions fitting the 'education & reference' topic:,3
start_of_turn>model,0
what are some of the key arguments for and against universal basic income as a social policy?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the main factors that influence interest rates?,5
start_of_turn>model,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the phases of the moon and how do they occur?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"which historical movement advocated for the rights of women, including the right to vote and equal opportunities?",0
what is the difference between a comet and an asteroid?,1
start_of_turn>model,0
what role did music play in the civil rights movement?,0
what are the main branches of the us government?,3
how can i prevent the spread of germs?,2
what is the chemical symbol for gold?,3
what are some common financial ratios used to analyze a company's performance?,5
how many bones are in the human body?,1
what is the capital of australia?,3
what is a touchdown worth in american football?,4
how is photosynthesis carried out in plants?,1
"in what sport would you find a ""grand slam""?",4
what are the symptoms of a common cold?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
here are five new questions that fit the 'health' topic:,2
start_of_turn>model,0
who holds the record for most home runs in major league baseball history?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are some examples of popular folk music genres around the world?,0
what is the pythagorean theorem?,1
what is the primary difference between a stock broker and a financial advisor?,5
here are five new questions that fit the 'business & finance' topic:,5
start_of_turn>model,3
tart_of_turn>user,5
how has the global spread of music through streaming services impacted diverse musical traditions around the world?,0
what are the main symptoms of a common cold?,2
what economic indicator is often used to measure the overall health of a country's economy?,5
what is the chemical symbol for gold?,1
how does music reflect the cultural values of a society?,0
what are the main branches of philosophy?,3
what is the recommended daily intake of vitamin d?,2
what are the main branches of philosophy?,3
what sport is played with a shuttlecock?,4
"what are the origins and traditions behind a specific cultural holiday celebrated globally (e.g., diwali, ramadan, christmas)?",0
what is the process by which plants convert sunlight into energy called?,1
what is the chemical formula for water?,1
what is the difference between a stock and a bond?,5
"how do you conjugate the verb ""to be"" in french?",3
here are  questions that fit the 'society & culture' topic:,0
here are five new questions that fit the 'science & mathematics' topic:,1
what team won the most super bowls in nfl history?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"what is the difference between a stock and a bond, and which is generally considered riskier?",5
tart_of_turn>user,4
what is the chemical formula for water?,3
which country won the most gold medals at the    summer olympics?,4
what is the capital of australia?,3
here are  new questions that fit the 'business & finance' topic:,5
"what are the different phases of the moon, and how do they occur?",1
what is the name of the annual golf tournament held at augusta national golf club?,4
start_of_turn>model,0
who won the gold medal in the men's   meter sprint at the    summer olympics?,4
start_of_turn>model,2
what are some healthy ways to manage stress?,2
tart_of_turn>user,1
start_of_turn>model,3
tart_of_turn>user,1
which country won the most gold medals at the last summer olympics?,4
here are  new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,1
tart_of_turn>user,3
what is the name of the annual race that takes runners across the  . miles of the city of boston?,4
how can i improve my sleep quality?,2
tart_of_turn>user,5
how has the internet changed the way people interact with each other socially?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are the benefits of regular exercise for mental health?,2
what are some examples of folk art from the african diaspora?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"what is the name of the annual tennis tournament held in wimbledon, england?",4
"how does compound interest work, and why is it important for investors?",5
how has globalization impacted the preservation of indigenous cultures?,0
how has the internet impacted the way people communicate with each other?,0
here are  new questions that fit the 'health' topic:,2
here are  new questions fitting the 'education & reference' topic:,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the main symptoms of a heart attack?,2
let me know if you'd like more examples!,3
tart_of_turn>user,4
who is the current head coach of the new england patriots?,4
what are the risks associated with excessive alcohol consumption?,2
start_of_turn>model,3
what are the symptoms of the flu?,2
how has the rise of social media impacted modern dating rituals?,0
what are the origins and symbolism behind the tradition of wearing wedding rings?,0
how has the internet and social media changed the way people consume and create music?,0
what is the name of the championship series in professional baseball?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
how has the portrayal of gender roles in media changed over the past century?,0
what type of court surface is used in wimbledon?,4
what is the pythagorean theorem?,3
explain the process of photosynthesis in simple terms.,1
in what sport do players compete on a court divided by a net?,4
here are  new questions that fit the 'education & reference' topic:,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
start_of_turn>model,0
who holds the record for the most home runs in major league baseball history?,4
how many bones are in the human body?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
which athlete holds the world record for the fastest   meter dash?,4
which athlete holds the world record for the fastest   meter sprint?,4
what are some common strategies for managing personal debt?,5
what is the pythagorean theorem?,3
tart_of_turn>user,5
start_of_turn>model,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what is the name of the trophy awarded to the winner of the fifa world cup?,4
what is the impact of globalization on traditional art and music forms?,0
"who wrote the famous novel ""pride and prejudice""?",3
explain the difference between a comet and an asteroid.,1
here are  new questions that fit the 'society & culture' topic:,0
start_of_turn>model,4
here are  new questions that fit the 'health' topic:,2
explain the difference between a comet and an asteroid.,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
let me know if you'd like me to generate more!,2
what are some common strategies for diversifying a portfolio?,5
what is the difference between a sprain and a strain?,2
"who wrote the novel ""  ""?",3
"who wrote the famous play ""hamlet""?",3
tart_of_turn>user,2
here are  new questions that fit the 'science & mathematics' topic:,1
start_of_turn>model,4
here are  new questions that fit the 'health' topic:,2
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
start_of_turn>model,0
start_of_turn>model,2
what are the different types of connective tissues in the human body?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
tart_of_turn>user,2
how many planets are in our solar system?,1
what are the major factors that influence the price of a commodity like gold?,5
here are  new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,0
tart_of_turn>user,1
what is the capital of australia?,3
in what sport is the stanley cup awarded?,4
how can i boost my immune system naturally?,2
tart_of_turn>user,1
what is the formula for calculating the area of a triangle?,1
what is the difference between a stock and a bond?,5
what cultural traditions are associated with mardi gras celebrations?,0
what are the common symptoms of a heart attack?,2
what is the purpose of a diversification strategy in investing?,5
"who wrote the play ""hamlet""?",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how much sleep is recommended for adults per night?,2
what sport is played with a puck on ice?,4
what is the calculation for the price-to-earnings ratio (p/e ratio)?,5
let me know if you'd like more examples!,1
how does photosynthesis work in plants?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
start_of_turn>model,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
here are  new questions that fit the 'science & mathematics' topic:,1
here are  new questions that fit the 'sports' topic:,4
what are some common causes of allergies?,2
what social movements gained significant traction in the   s and   s?,0
start_of_turn>model,5
how do different cultures view and celebrate death rituals?,0
start_of_turn>model,2
here are  new questions that fit the 'health' topic:,2
describe the process of dna replication.,1
tart_of_turn>user,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the main differences between a stock and a bond?,5
what are the main functions of the mitochondria in a cell?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
explain the process of photosynthesis.,1
which country won the most gold medals at the    summer olympics?,4
tart_of_turn>user,0
"what is the name of the planet known as the ""red planet""?",1
what are the common symptoms of a heart attack?,2
what are the origins and cultural significance of halloween traditions?,0
here are  new questions that fit the 'society & culture' topic:,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"which financial document provides a snapshot of a company's assets, liabilities, and equity at a specific point in time?",5
what are the key components of a successful business plan?,5
how many players are on a basketball court at once for each team?,4
what are the symptoms of a common cold?,2
here are  new questions that fit the 'sports' topic:,4
start_of_turn>model,4
what are the potential side effects of taking ibuprofen?,2
tart_of_turn>user,5
tart_of_turn>user,3
here are  new questions that fit the 'business & finance' topic:,5
how does photosynthesis work?,3
here are  new questions that fit the 'education & reference' topic:,3
what are the main branches of philosophy?,3
start_of_turn>model,1
what cultural phenomenon sparked a global wave of dance crazes and viral videos in the early   s?,0
how many bones are in the human body?,1
here are  new questions that fit the 'society & culture' topic:,0
what are some healthy habits to incorporate into my daily routine?,2
what are some strategies for diversifying an investment portfolio?,5
what is the name of the fastest tennis serve ever recorded?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are the main branches of philosophy?,3
tart_of_turn>user,0
what are the main characteristics of the renaissance period?,3
how has urbanization changed the social dynamics of communities?,0
explain the difference between mitosis and meiosis.,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the benefits of regular exercise?,2
who are some prominent figures in the modern-day environmental movement and what are their key beliefs?,0
who are some influential figures in the history of feminist movements?,0
explain the concept of photosynthesis.,3
tart_of_turn>user,1
here are  new questions that fit the 'education & reference' topic:,3
here are  new questions that fit the 'science & mathematics' topic:,1
what are the symptoms of a heart attack?,2
start_of_turn>model,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what type of grip is commonly used in tennis?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are some examples of cultural appropriation and why is it considered problematic?,0
what is the process of photosynthesis?,3
start_of_turn>model,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
who holds the record for the fastest   meter sprint?,4
start_of_turn>model,3
what is the chemical formula for water?,3
tart_of_turn>user,0
tart_of_turn>user,5
what are the origins and historical meaning of different types of cultural costumes?,0
here are  new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,3
here are  new questions that fit the 'business & finance' topic:,5
"who wrote the novel ""to kill a mockingbird""?",3
how does compound interest work?,5
what are the common symptoms of a heart attack?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the main components of a business plan?,5
start_of_turn>model,4
tart_of_turn>user,4
here are  new questions that fit the 'education & reference' topic:,3
what are some common strategies for managing investment risk?,5
in what country did soccer (football) originate?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what is the name of the annual race held in england that is considered the most prestigious in horse racing?,4
how do cultural stereotypes contribute to prejudice and discrimination?,0
what are the main components of a business plan?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
explain the concept of market capitalization and its significance.,5
what is the process by which plants convert sunlight into energy called?,1
which team currently holds the stanley cup?,4
start_of_turn>model,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
here are  new questions that fit the 'science & mathematics' topic:,1
tart_of_turn>user,1
what are some cultural differences between the united states and europe?,0
here are  new questions that fit the 'society & culture' topic:,0
