text,label
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what is the difference between a stock and a bond?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
let me know if you'd like more examples!,4
here are  new questions that fit the 'science & mathematics' topic:,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
how does photosynthesis work?,3
start_of_turn>model,4
how does photosynthesis work?,3
what is the chemical symbol for gold?,1
what are the different types of arthritis and their treatments?,2
what are the different types of chemical bonds?,3
what is the recommended daily intake of vitamin d?,2
tart_of_turn>user,1
start_of_turn>model,0
let me know if you'd like more examples!,1
how has the concept of marriage evolved over time and across different cultures?,0
tart_of_turn>user,4
tart_of_turn>user,2
start_of_turn>model,5
here are five new questions that fit the 'business & finance' topic:,5
what role does art play in shaping and reflecting societal values?,0
what are the different branches of philosophy?,3
are there any natural remedies for headaches?,2
what are some of the factors that contribute to the spread of misinformation on social media?,0
here are  new questions that fit the 'society & culture' topic:,0
in which sport do players use a shuttlecock?,4
what are the different positions on a baseball field?,4
how do i calculate my net worth?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
let me know if you'd like more examples!,0
tart_of_turn>user,3
what is the difference between a stock and a bond?,5
tart_of_turn>user,1
tart_of_turn>user,1
start_of_turn>model,0
in what year was the first wimbledon championship held?,4
how can small businesses access capital for growth?,5
start_of_turn>model,0
tart_of_turn>user,5
who holds the world record for the fastest   meter dash?,4
let me know if you'd like more examples!,0
start_of_turn>model,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what is the difference between a simile and a metaphor?,3
start_of_turn>model,2
what are the properties of a metal that make it a good conductor of electricity?,1
how does photosynthesis work?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
start_of_turn>model,3
what are the key differences between a stock and a bond?,5
here are  new questions that fit the 'business & finance' topic:,5
how many players are on a standard baseball field at any given time?,4
in what country did soccer (football) originate?,4
can a vegetarian diet reduce the risk of certain diseases?,2
let me know if you'd like more examples!,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
who holds the world record for the fastest marathon?,4
how does inflation affect interest rates?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,0
tart_of_turn>user,1
what is the formula for calculating the volume of a sphere?,1
is there a cure for alzheimer's disease?,2
here are  new questions that fit the 'science & mathematics' topic:,1
what is the difference between a simile and a metaphor?,3
can you explain the concept of photosynthesis in simple terms?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
here are  new questions fitting the 'health' topic:,2
tart_of_turn>user,3
what is the difference between a stock market index and a mutual fund?,5
how can i lower my blood pressure naturally?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the major influences on contemporary art movements?,0
tart_of_turn>user,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
how many planets are in our solar system?,1
which team won the most recent super bowl?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the cultural traditions surrounding weddings in various parts of the world?,0
tart_of_turn>user,2
start_of_turn>model,0
explain the concept of depreciation in accounting.,5
what is the density of water compared to oil?,1
here are five new questions that fit the 'health' topic:,2
here are  new questions that fit the 'education & reference' topic:,3
what are the cultural traditions surrounding weddings in different parts of the world?,0
what are the symptoms of a vitamin d deficiency?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what is the difference between a virus and bacteria?,2
how does social media impact political discourse and activism?,0
start_of_turn>model,3
start_of_turn>model,5
which team won the most recent super bowl?,4
how many planets are in our solar system?,1
tart_of_turn>user,1
what are the key events of the french revolution?,3
who wrote the novel *pride and prejudice*?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
how can i prevent getting the flu?,2
what is the difference between a mammal and a reptile?,1
start_of_turn>model,4
what is the capital of peru?,3
what is the recommended amount of exercise for adults per week?,2
here are  new questions that fit the 'education & reference' topic:,3
here are  new questions that fit the 'health' topic:,2
who holds the record for the most home runs in major league baseball?,4
here are  new questions that fit the 'sports' topic:,4
start_of_turn>model,1
start_of_turn>model,2
what is the chemical formula for water?,1
tart_of_turn>user,4
tart_of_turn>user,5
let me know if you'd like more examples!,1
what are some strategies for diversifying a stock portfolio to mitigate risk?,5
start_of_turn>model,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
start_of_turn>model,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
let me know if you'd like more examples!,4
what are the key factors that influence a company's credit rating?,5
let me know if you'd like more examples!,4
how does diversification help reduce investment risk?,5
what are the main branches of philosophy?,3
start_of_turn>model,3
here are  new questions that fit the 'health' topic:,2
what is the primary difference between a stock and a bond?,5
here are  new questions that fit the 'education & reference' topic:,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what is the chemical formula for water?,3
start_of_turn>model,5
here are  new questions that fit the 'science & mathematics' topic:,1
how has social media influenced the way people form and maintain relationships?,0
here are  new questions that fit the 'education & reference' topic:,3
what is the chemical formula for water?,1
"which basketball player is nicknamed ""his airness""?",4
"what are some examples of cultural appropriation in popular media, and what are the ethical implications?",0
tart_of_turn>user,0
start_of_turn>model,2
start_of_turn>model,1
which team has won the most super bowl championships?,4
what are the key differences between a stock and a bond?,5
how do different cultures approach the concept of death and mourning rituals?,0
start_of_turn>model,4
tart_of_turn>user,5
start_of_turn>model,5
which team won the most super bowl championships?,4
what are some natural remedies for a headache?,2
how do black holes form?,3
what are some natural remedies for a common cold?,2
what is the capital of australia?,3
how can i reduce my risk of developing diabetes?,2
how does inflation affect consumer purchasing power?,5
tart_of_turn>user,5
what are the best practices for preventing the spread of the flu?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
how can i lower my risk of developing type  diabetes?,2
start_of_turn>model,1
tart_of_turn>user,3
what is the chemical formula for water?,3
here are five new questions that fit the 'science & mathematics' topic:,1
how do enzymes function in biological processes?,3
here are  new questions fitting the 'health' topic:,2
start_of_turn>model,5
what is the recommended daily intake of vitamins and minerals?,2
tart_of_turn>user,4
let me know if you'd like more examples!,5
what are the key differences between mitosis and meiosis?,3
what is the difference between a simile and a metaphor?,3
here are  new questions that fit the 'sports' topic:,4
start_of_turn>model,1
here are  new questions fitting the 'science & mathematics' topic:,1
explain the concept of compound interest.,5
who holds the record for the most home runs in major league baseball?,4
what country won the fifa world cup in   ?,4
what are the different types of strokes used in swimming?,4
what are the symptoms of a heart attack?,2
what is the pythagorean theorem and how is it used?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
start_of_turn>model,1
start_of_turn>model,4
start_of_turn>model,3
what are the best foods to eat for a healthy immune system?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
tart_of_turn>user,2
tart_of_turn>user,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
how does regular exercise benefit overall health?,2
explain the difference between a comet and an asteroid.,1
how many bones are in the human body?,1
tart_of_turn>user,4
what are some strategies for diversifying an investment portfolio?,5
tart_of_turn>user,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
tart_of_turn>user,1
what are the primary tenets of different major world religions?,0
how have gender roles evolved in different societies throughout history?,0
here are  new questions that fit the 'society & culture' topic:,0
start_of_turn>model,5
what are the key differences between traditional and modern wedding ceremonies around the world?,0
here are  new questions that fit the 'business & finance' topic:,5
what is the pythagorean theorem and how is it used?,3
what are the symptoms of a heart attack?,2
how can i lower my blood pressure naturally?,2
what are the key factors contributing to the rise of global cultural exchange in the  st century?,0
tart_of_turn>user,1
here are  new questions that fit the 'health' topic:,2
start_of_turn>model,5
tart_of_turn>user,2
here are five new questions fitting the 'science & mathematics' topic:,1
what are the four fundamental forces of nature?,1
explain the concept of inflation and its impact on the economy.,5
what is the chemical formula for water?,1
tart_of_turn>user,4
here are  new questions that fit the 'science & mathematics' topic:,1
what are the main branches of mathematics?,3
here are  new questions that fit the 'sports' topic:,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the recommended daily servings of fruits and vegetables?,2
what is the difference between a stock and a bond?,5
start_of_turn>model,2
start_of_turn>model,5
"what is the meaning of ""supply and demand"" in economics?",5
what are the main factors that contribute to inflation?,5
what are the different types of chemical bonds?,1
"how does compound interest work, and why is it important for long-term savings?",5
what are some strategies for budgeting effectively during a recession?,5
explain the concept of gravity and its effects on objects.,1
what are the main branches of philosophy?,3
explain the concept of market capitalization.,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
start_of_turn>model,4
how does regular exercise benefit mental health?,2
tart_of_turn>user,2
how does regular exercise benefit mental health?,2
tart_of_turn>user,2
how does the process of photosynthesis work?,1
here are five new questions fitting the 'society & culture' topic:,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
tart_of_turn>user,4
what is the chemical formula for water?,1
what are the key differences and similarities between traditional and modern family structures?,0
tart_of_turn>user,5
start_of_turn>model,1
what are the main factors that contribute to international trade imbalances?,5
start_of_turn>model,1
here are  new questions that fit the 'science & mathematics' topic:,1
here are  new questions that fit the 'education & reference' topic:,3
what are the symptoms of a heart attack?,2
tart_of_turn>user,0
what are the symptoms of a heart attack?,2
what are the main principles of constructivism in education?,3
in what sport do players compete in events like the    dash and the long jump?,4
what are the origins and significance of traditional folk music in different countries?,0
let me know if you'd like more examples!,5
start_of_turn>model,1
let me know if you'd like me to generate more examples!,3
start_of_turn>model,5
start_of_turn>model,4
what are the key factors to consider when investing in real estate?,5
how do cultural traditions vary across different indigenous communities?,0
tart_of_turn>user,0
let me know if you'd like more examples!,5
what is the recommended daily intake of fruits and vegetables for adults?,2
what are the main cultural differences between urban and rural communities?,0
let me know if you'd like to explore questions in another topic!,3
here are  new questions that fit the 'education & reference' topic:,3
what are the different types of arthritis and their treatments?,2
what are some cultural practices unique to a specific country and what is their significance?,0
how can i prevent the spread of influenza?,2
how does photosynthesis work in plants?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how has social media influenced modern dating rituals?,0
tart_of_turn>user,0
what are the key characteristics of baroque architecture?,3
what are the rules for a penalty kick in soccer?,4
tart_of_turn>user,3
what are some effective ways to manage chronic pain?,2
what are the three states of matter and how do they differ?,1
what is the recommended daily intake of fruits and vegetables for adults?,2
tart_of_turn>user,5
start_of_turn>model,4
how has the rise of social media impacted traditional forms of communication and social interaction?,0
what are the major philosophical differences between confucianism and taoism?,0
how have gender roles evolved in societies over the past century?,0
tart_of_turn>user,4
"here are  new questions that fit the ""business & finance"" topic:",5
what is the pythagorean theorem and how is it used?,1
in what ways has the internet impacted traditional forms of communication?,0
what are the factors contributing to the rise of social media influencers?,0
what are the main branches of philosophy?,3
here are  new questions that fit the 'society & culture' topic:,0
how does compounding interest work?,5
start_of_turn>model,2
tart_of_turn>user,0
what are the long-term effects of untreated diabetes?,2
tart_of_turn>user,1
tart_of_turn>user,2
tart_of_turn>user,5
here are  new questions that fit the 'education & reference' topic:,3
what is the difference between a simile and a metaphor?,3
who holds the record for the most home runs in major league baseball history?,4
what are the common symptoms of a heart attack?,2
here are  new questions fitting the 'society & culture' topic:,0
explain the concept of compound interest and its impact on investment growth.,5
what are the three states of matter?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
how can i improve my sleep quality?,2
what are the origins and evolution of traditional marriage ceremonies around the world?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
start_of_turn>model,5
what is the difference between a bear market and a bull market?,5
start_of_turn>model,0
here are five new questions that fit the 'education & reference' topic:,3
let me know if you'd like more examples!,1
how does compound interest work and why is it important for investments?,5
"in what sport is a ""grand slam"" a significant achievement?",4
what are the risks associated with high blood pressure?,2
here are  new questions that fit the 'health' topic:,2
"who wrote the famous play ""hamlet""?",3
"what is the plot summary of the novel ""to kill a mockingbird""?",3
which team won the most recent super bowl?,4
who holds the record for the most home runs in major league baseball history?,4
what are the historical roots of gender roles and expectations in [specific society]?,0
tart_of_turn>user,4
what team won the fifa world cup in   ?,4
tart_of_turn>user,4
what is the purpose of a merger and acquisition (m&a) in the business world?,5
tart_of_turn>user,2
how has globalization impacted traditional art forms around the world?,0
what are the different types of chemical bonds?,1
let me know if you'd like me to generate more!,4
let me know if you'd like more examples!,5
start_of_turn>model,5
what is the difference between a meteor and a meteorite?,1
"who wrote the novel ""pride and prejudice""?",3
tart_of_turn>user,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
let me know if you'd like more examples!,5
what is the difference between a stock and a bond?,5
how do religious beliefs influence social norms and values in a society?,0
what are the different types of galaxies and how do they differ from each other?,1
how many planets are in our solar system?,1
what are the major cultural differences between urban and rural communities?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
tart_of_turn>user,5
what is a penalty called in soccer when a player kicks the ball intentionally?,4
let me know if you'd like more examples!,1
tart_of_turn>user,3
tart_of_turn>user,2
tart_of_turn>user,5
what are the different positions on a basketball team?,4
here are  new questions that fit the 'education & reference' topic:,3
what is the chemical formula for water?,1
what are the risks associated with excessive alcohol consumption?,2
how do religious beliefs influence social norms and values in [specific region]?,0
how does regular exercise benefit mental health?,2
here are  new questions that fit the 'health' topic:,2
how has globalization impacted traditional art forms around the world?,0
how has social media impacted modern dating practices?,0
what is the difference between a simile and a metaphor?,3
what strategies can companies use to mitigate risks associated with economic recession?,5
what are the major cultural differences between rural and urban communities?,0
how many bones are in the human body?,1
what are the different types of chemical bonds?,3
start_of_turn>model,5
here are five new questions that fit the 'health' topic:,2
start_of_turn>model,2
what are the symptoms of a heart attack?,2
what are some common causes of migraines?,2
how many bones are in the human body?,1
tart_of_turn>user,1
what social changes occurred during the renaissance period?,0
tart_of_turn>user,1
tart_of_turn>user,3
how has the invention of the internet impacted social interactions?,0
"here are five new questions that fit the ""health"" topic:",2
let me know if you'd like more examples!,5
who holds the record for the most career goals in the english premier league?,4
how can i improve my sleep quality naturally?,2
tart_of_turn>user,3
tart_of_turn>user,4
how has the portrayal of women in movies evolved over the past century?,0
start_of_turn>model,4
in what ways does music reflect the social and political climate of a specific era?,0
what are the symptoms of a heart attack?,2
start_of_turn>model,0
tart_of_turn>user,4
how do diverse cultural perspectives influence artistic expression?,0
tart_of_turn>user,2
how can i lower my blood pressure naturally?,2
"who wrote the famous play ""hamlet""?",3
explain the concept of market capitalization.,5
what are some strategies for investing in real estate?,5
explain the process of photosynthesis.,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how do different cultures perceive and express grief?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
start_of_turn>model,3
"here are five new questions that fit the ""society & culture"" topic:",0
who holds the record for most home runs in major league baseball?,4
tart_of_turn>user,0
how does the law of gravity work?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
here are  new questions that fit the 'science & mathematics' topic:,1
who holds the world record for the fastest   meter sprint?,4
what are the four major north american professional sports leagues?,4
here are  new questions that fit the 'business & finance' topic:,5
what are the key components of a sound financial plan?,5
let me know if you'd like more examples!,3
here are five new questions that fit the 'science & mathematics' topic:,1
start_of_turn>model,3
let me know if you'd like more examples!,3
what are some examples of how cultural norms have changed over the past century?,0
what are the two main types of golf clubs used for long shots?,4
tart_of_turn>user,0
what is the impact of globalization on local traditions and customs?,0
start_of_turn>model,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
how can i improve my sleep quality naturally?,2
explain the process of photosynthesis.,1
who holds the record for the fastest   meter sprint?,4
what are the main principles of the scientific method?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
how does photosynthesis work in plants?,1
how can a small business secure funding for expansion?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
can you explain the process of photosynthesis in simple terms?,3
start_of_turn>model,2
let me know if you'd like more examples!,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what type of stroke is used in the sport of curling?,4
what are the main risk factors for developing heart disease?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are the symptoms of a heart attack?,2
how can i lower my risk of developing type  diabetes?,2
what is the pythagorean theorem and how is it used?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what team won the super bowl in   ?,4
here are  new questions that fit the 'business & finance' topic:,5
which country won the most olympic gold medals in the    summer olympics?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
how does a solar panel convert sunlight into electricity?,1
what are the main social challenges facing developing countries today?,0
what are the properties of a liquid and how do they differ from solids and gases?,1
how has the role of women in [specific profession or area] changed over the last century?,0
tart_of_turn>user,3
how many planets are in our solar system?,1
what are the rules of a penalty kick in soccer?,4
what is the pythagorean theorem and how is it used?,1
tart_of_turn>user,5
start_of_turn>model,1
what are the main cultural differences between rural and urban populations in [country name]?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what is the pythagorean theorem and how is it used?,3
