text,label
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the regulatory requirements for financial institutions in terms of data storage and cybersecurity?,5
what is the average speed of a cheetah?,1
cutting knowledge date: december,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the benefits of incorporating meditation and mindfulness into a mental health treatment plan?,2
here are five new questions that fit the 'sports' topic:,4
who is the famous scientist credited with the discovery of gravity?,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
of_text|><|start_header_id|>system<|end_header_id|>,0
how does a vegetarian diet affect the risk of chronic kidney disease in adults?,2
of_text|><|start_header_id|>system<|end_header_id|>,0
what treatments are currently available for individuals experiencing recurring kidney stones?,2
of_text|><|start_header_id|>system<|end_header_id|>,3
how do various cultures around the world celebrate the coming of age milestone for girls?,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
what is the current interest rate for small business loans in major us cities?,5
a bicycle and a toy car together cost $ . the bicycle costs $  more than the toy car. how much does the bike cost?,1
what are the benefits of language education in multicultural communities?,0
which team has won the most super bowl titles in the history of the nfl?,4
"based on the examples provided, i'll generate  new questions that fit the 'society & culture' topic.",0
of_text|><|start_header_id|>system<|end_header_id|>,3
"assuming the first example question was: ""today date:   jul""",5
can a person be held personally responsible for business debts in a sole proprietorship?,5
cutting knowledge date: december,1
"if a car travels   miles in  hours, how many miles does it travel in  hours?",1
"who is the author of the famous novel ""pride and prejudice""?",3
today date:   jul,3
of_text|><|start_header_id|>system<|end_header_id|>,3
what is the record for the highest number of consecutive wins by a football team in the english premier league?,4
cutting knowledge date: december,2
what is the significance of the waterloo treaty in european history?,3
what is the highest altitude at which a professional football player has played a match?,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
today date:   jul,1
cutting knowledge date: december,0
in what percentage are the lengths of a bicycle and its wheel related to each other?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
of_text|><|start_header_id|>system<|end_header_id|>,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
today date:   jul,2
what are the nutritional requirements for individuals suffering from celiac disease?,2
of_text|><|start_header_id|>system<|end_header_id|>,4
cutting knowledge date: december,5
cutting knowledge date: december,5
today date:   jul,3
what are the long-term effects of using hearing aids on cognitive function in adults with age-related hearing loss?,2
what is the capital of france?,3
how does the recent stock market crash affect the global economy?,5
today date:   jul,0
cutting knowledge date: december,1
what is the process by which water moves through plants?,3
what is the impact of social media on relationships?,0
cutting knowledge date: december,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
what are the short-term effects of excessive caffeine consumption on the human heart?,2
"what is the primary focus of the book ""to kill a mockingbird"" by harper lee?",3
"what is the significance of the ancient greek concept of ""per se?""",3
how can an individual minimize their taxes by taking advantage of tax deductions and credits?,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the highest scoring average of a team in the nba playoffs all time?,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"based on the given examples, here are  new questions that fit the 'sports' topic:",4
cutting knowledge date: december,2
we can generate new questions that fit the 'business & finance' topic as follows:,5
today date:   jul,0
how can a combination of physical activity and stress reduction techniques enhance overall well-being in pregnant women?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
of_text|><|start_header_id|>system<|end_header_id|>,3
how does globalization affect traditional crafts and their preservation in local communities?,0
what are the non-pharmacological methods for managing the symptoms of seasonal depression during winter?,2
how does climate change affect mental health in vulnerable populations?,2
cutting knowledge date: december,2
cutting knowledge date: december,3
"based on the examples provided, here are  new questions that fit the 'health' topic:",2
of_text|><|start_header_id|>system<|end_header_id|>,3
what is the meaning of the term 'photosynthesis' in biology?,3
what are the implications of cultural exchange on global unity?,0
today date:   jul,1
of_text|><|start_header_id|>system<|end_header_id|>,2
"what is the definition of the term ""nitrogen"" in chemistry?",3
"based on the provided examples, i've generated  new questions that fit the 'health' topic:",2
what is the speed of light in meters per second?,1
cutting knowledge date: december,1
cutting knowledge date: december,4
how can mindfulness practices reduce stress and anxiety in individuals with chronic illnesses?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"which ancient greek historian is known for his work ""the histories""?",3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
how does high-altitude training improve a sprinter's performance?,4
what is the highest ever team score in the world cup football history?,4
"which fiscal policies historically have contributed to a country's economic growth, considering gdp and inflation trade-offs?",5
of_text|><|start_header_id|>system<|end_header_id|>,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
today date:   jul,3
what is the most common type of injury suffered by professional football players in the nfl?,4
which country has won the most gold medals in the winter olympics?,4
what role do cultural festivals play in preserving a community's heritage?,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
of_text|><|start_header_id|>system<|end_header_id|>,3
what are some recommended medications for managing symptoms of chronic fibromyalgia?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
today date:   jul,3
"a car travels   miles in  hours, and a train travels   miles in  hours. in what ratio are the speeds of the car and the train to each other?",1
in which year did the american declaration of independence get ratified?,3
what are the nutritional facts about the benefits of eating broccoli in relation to brain health?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are some effective treatments for patients with severe depression?,2
what is the name of the famous library in alexandria that was a major center of learning and scholarship in the ancient world?,3
what is the average time it takes for a marathon runner to complete the boston marathon course?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
of_text|><|start_header_id|>system<|end_header_id|>,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
what is the historical period in which the american revolution took place?,3
of_text|><|start_header_id|>system<|end_header_id|>,5
today date:   jul,4
how many gold medals did michael phelps win in the    beijing olympics?,4
what is the average airspeed velocity of an unladen swallow?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
in what year was the first photograph taken by joseph nicephore niepce?,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
what are some popular alternatives to venture capital options for entrepreneurs with innovative ideas but limited initial investment?,5
what are the potential long-term effects of untreated periodontitis on overall health?,2
what is the capital city of australia?,3
what is the average annual salary for a chief financial officer (cfo) in the united states?,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
cutting knowledge date: december,5
cutting knowledge date: december,0
"if a car travels at a speed of   miles per hour for  hours, how many miles does it travel?",1
what factors contribute to a firm's overall market value as per the concept of financial accounting?,5
today date:   jul,1
"what is the definition of the term ""sapiens"" in the context of anthropology?",3
what is the most successful team in the history of the fifa world cup?,4
"based on the examples, i will generate  new questions that fit the 'business & finance' topic.",5
what is the average airspeed velocity of an unladen swallow?,1
which of the following historical events is commemorated by the international day of the student on november  ?,3
what are the cultural implications of increasing divorce rates in modern society?,0
"a water tank can hold    liters of water. if   liters of water are already in the tank, what fraction of the tank is full?",1
cutting knowledge date: december,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
of_text|><|start_header_id|>system<|end_header_id|>,0
"based on the provided examples, i will generate  new questions that fit the 'education & reference' topic. here are the generated questions:",3
of_text|><|start_header_id|>system<|end_header_id|>,5
cutting knowledge date: december,4
how do businesses benefit from implementing environmentally friendly production methods?,5
