text,label
which artistic movements emerged during the renaissance and what were their defining characteristics?,0
what are the recommended guidelines for daily exercise?,2
how do ribosomes function in protein synthesis?,3
what are the symptoms of a common cold?,2
what is the difference between a stock and a bond?,5
what are the rules for a penalty kick in soccer?,4
what steps can i take to improve my mental health during stressful times?,2
who is the all-time leading scorer in the national basketball association (nba)?,4
let me know if you'd like more examples!,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what is the name of the championship tennis tournament held on clay courts in paris?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the different types of clouds and how are they formed?,3
how does photosynthesis work?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what is the purpose of a business plan and what are its main components?,5
what are some effective ways to manage chronic pain without relying solely on medication?,2
how does compound interest work and why is it important for long-term savings?,5
here are  new questions fitting the 'health' topic:,2
what are some natural remedies for a headache?,2
what team won the super bowl in   ?,4
here are  new questions fitting the 'education & reference' topic:,3
who holds the record for the fastest marathon time?,4
what is the chemical formula for water?,1
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are the different states of matter and how do they differ?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
how does inflation affect consumer spending and the economy?,5
what are some strategies for managing personal debt effectively?,5
what are the cultural differences between wedding ceremonies in japan and the united states?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
tart_of_turn>user,5
tart_of_turn>user,4
let me know if you'd like more examples!,4
how does compound interest affect long-term investments?,5
what are some strategies for managing cash flow in a small business?,5
what are the recommended daily servings of fruits and vegetables for adults?,2
explain the process of photosynthesis in simple terms.,1
how do vaccines work to protect against disease?,1
here are five new questions that fit the 'science & mathematics' topic:,1
what is the purpose of a business plan and what are its essential components?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the main rules of pickleball?,4
what are the major cultural differences between the north and south regions of the united states?,0
what are some effective ways to manage chronic pain?,2
how has the advent of social media changed the way people interact with each other and consume information?,0
here are  new questions that fit the 'education & reference' topic:,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
let me know if you'd like more examples!,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the four major tennis tournaments known as?,4
here are  new questions that fit the 'society & culture' topic:,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the origins and significance of cultural appropriation?,0
what are the key components of a well-structured business plan?,5
let me know if you'd like to see more examples!,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the common causes of insomnia and what are some effective treatments?,2
what is the name of the prestigious golf tournament held annually at augusta national golf club?,4
"if a train travels at   miles per hour, how long will it take to travel   miles?",1
what is the pythagorean theorem and how is it used?,1
explain the concept of diversification in investment portfolios.,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what is the role of the federal reserve in regulating the economy?,5
let me know if you'd like more examples!,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
let me know if you'd like more examples!,1
how has globalization impacted traditional art forms around the world?,0
what are some strategies for building a strong credit score?,5
tart_of_turn>user,4
tart_of_turn>user,3
here are five new questions that fit the 'education & reference' topic:,3
what are the key differences between traditional and modern marriage ceremonies around the world?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
tart_of_turn>user,1
here are  new questions that fit the 'society & culture' topic:,0
how many sides does a hexagon have?,1
what are some effective ways to manage chronic pain?,2
let me know if you'd like more examples!,5
what are some common symbols and motifs found in traditional japanese art?,0
what are the risks and benefits of investing in the cryptocurrency market?,5
what are the three basic laws of motion?,1
how has fashion evolved as a reflection of social and political movements throughout history?,0
"who wrote the novel ""pride and prejudice""?",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are some popular traditions celebrated during the chinese new year?,0
"which athlete is nicknamed ""goat"" in basketball?",4
start_of_turn>model,3
in which sport is the stanley cup awarded?,4
how can i improve my sleep quality naturally?,2
what are the main economic indicators that economists use to assess a country's health?,5
what are the main components of a neuron?,3
what is the name of the championship game for major league baseball?,4
tart_of_turn>user,3
how has the internet impacted modern dating rituals?,0
here are  new questions that fit the 'sports' topic:,4
here are  new questions that fit the 'education & reference' topic:,3
start_of_turn>model,5
start_of_turn>model,5
let me know if you'd like more examples!,0
here are  new questions that fit the 'science & mathematics' topic:,1
what is the pythagorean theorem and how is it used?,1
here are  new questions that fit the 'education & reference' topic:,3
tart_of_turn>user,4
let me know if you'd like more examples!,1
which team has won the most super bowl championships?,4
tart_of_turn>user,4
what is the difference between a simile and a metaphor?,3
what is the difference between a stock broker and a financial advisor?,5
here are  new questions that fit the 'science & mathematics' topic:,1
start_of_turn>model,4
what are the symptoms of a heart attack?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
who holds the record for the fastest   meter dash in the olympics?,4
start_of_turn>model,3
start_of_turn>model,0
what are the risks associated with smoking?,2
how has the rise of social media impacted interpersonal relationships in modern society?,0
let me know if you'd like more examples!,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are some key social movements that have shaped the history of the united states?,0
what are the main components of a business plan?,5
start_of_turn>model,3
which team has won the most super bowl championships?,4
start_of_turn>model,4
"what is the name of the prestigious golf tournament held annually in augusta, georgia?",4
what are the most popular holiday traditions celebrated in different countries?,0
what type of diet is recommended for people with diabetes?,2
who is currently ranked number one in the fifa world men's soccer rankings?,4
start_of_turn>model,2
start_of_turn>model,2
what are the different types of clouds and how are they formed?,3
what are the main differences between collectivist and individualistic cultures?,0
start_of_turn>model,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are some of the biggest cultural differences between japan and the united states?,0
what is the name of the annual tennis tournament held at wimbledon?,4
how many planets are in our solar system?,1
start_of_turn>model,3
what cultural traditions are celebrated during diwali?,0
let me know if you'd like more examples!,1
what are the key factors contributing to the growing popularity of veganism worldwide?,0
what are the main causes of the french revolution?,3
here are  new questions that fit the 'science & mathematics' topic:,1
explain the concept of market capitalization and its significance.,5
let me know if you'd like more examples!,0
who holds the record for the fastest marathon time?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are the main principles of the theory of relativity?,3
what are some ways to improve sleep quality?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
explain the pythagorean theorem.,3
let me know if you'd like more examples!,1
start_of_turn>model,5
what are some of the social implications of the rise of social media platforms?,0
how can individuals improve their sleep quality and duration?,2
start_of_turn>model,0
how does photosynthesis work?,3
here are  new questions that fit the 'sports' topic:,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
here are  new questions that fit the 'sports' topic:,4
start_of_turn>model,4
what are the possible side effects of taking antibiotics?,2
"in american football, what happens after a team scores a touchdown?",4
explain the concept of gravity in simple terms.,1
how has the invention of the internet impacted global communication and social interactions?,0
here are  new questions that fit the 'education & reference' topic:,3
what are the primary differences between a stock and a bond?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the chemical formula for water?,1
start_of_turn>model,5
let me know if you'd like more examples!,3
here are  new questions for the 'business & finance' topic:,5
here are  new questions that fit the 'science & mathematics' topic:,1
start_of_turn>model,2
start_of_turn>model,2
which team won the most super bowl championships?,4
what is the name of the trophy awarded to the winner of the uefa champions league?,4
"in which sport is a ""pinfall"" a scoring event?",4
start_of_turn>model,4
"who wrote the novel ""pride and prejudice""?",3
here are  new questions that fit the 'society & culture' topic:,0
here are  new questions that fit the 'society & culture' topic:,0
let me know if you'd like more examples!,0
what team won the most super bowl championships?,4
start_of_turn>model,1
how does the stock market work and what are the different types of investments?,5
tart_of_turn>user,5
what is the difference between a planet and a star?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are  new questions that fit the 'society & culture' topic:,0
what are the main characteristics of postmodern art and its influence on contemporary culture?,0
start_of_turn>model,5
what is the formula for calculating the area of a triangle?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"what are some common cultural stereotypes about people from different countries, and are they accurate?",0
what are the symptoms of a common cold?,2
how do social media platforms influence modern-day fashion trends?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
let me know if you'd like to explore questions in other topics!,5
start_of_turn>model,5
"here are five new questions that fit the ""business & finance"" topic:",5
"in what sport would you see a ""grand slam""?",4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are the symptoms of a stroke and what should you do if you suspect someone is having one?,2
here are five new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,1
what are the major religions practiced in south america and what are their core beliefs?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
start_of_turn>model,1
tart_of_turn>user,2
start_of_turn>model,2
start_of_turn>model,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are some strategies for starting a small business with limited capital?,5
"who wrote the novel ""pride and prejudice""?",3
here are  new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,1
what is the chemical formula for water?,1
what are the main principles of the ptolemaic system of astronomy?,3
here are  new questions that fit the 'science & mathematics' topic:,1
"here are  new questions fitting the ""business & finance"" topic:",5
let me know if you'd like more examples!,5
what are some strategies for diversifying a stock portfolio?,5
tart_of_turn>user,0
here are  new questions that fit the 'sports' topic:,4
what are the primary components of a computer?,3
how do different societies around the world celebrate weddings?,0
tart_of_turn>user,5
what team won the most recent super bowl?,4
who holds the record for the fastest   meter dash?,4
tart_of_turn>user,3
here are  new questions that fit the 'health' topic:,2
tart_of_turn>user,0
what are the potential side effects of taking anti-inflammatory medication?,2
start_of_turn>model,5
what is the formula for calculating the area of a triangle?,1
what are the symptoms of the flu?,2
what is the chemical formula for water?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what team won the most super bowl championships?,4
tart_of_turn>user,0
explain the concept of market capitalization and how it is calculated.,5
what are the main cultural traditions celebrated during ramadan?,0
here are  new questions that fit the 'sports' topic:,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
here are  new questions that fit the 'health' topic:,2
what are some of the cultural traditions celebrated during diwali in india?,0
what country is home to the annual wimbledon tennis tournament?,4
tart_of_turn>user,3
start_of_turn>model,1
here are five new questions that fit the 'education & reference' topic:,3
what is the difference between a simile and a metaphor?,3
what is the chemical formula for water?,1
here are five new questions that fit the 'education & reference' topic:,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
tart_of_turn>user,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
how has social media influenced the way people communicate with each other?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what is the purpose of diversification in an investment portfolio?,5
what are the long-term effects of smoking on the lungs?,2
what are the key economic indicators that economists track?,5
tart_of_turn>user,1
start_of_turn>model,0
let me know if you'd like more examples!,5
what is the recommended daily intake of vitamin d?,2
start_of_turn>model,3
what are the main cultural influences on modern fashion trends?,0
tart_of_turn>user,0
start_of_turn>model,5
here are five new questions that fit the 'society & culture' topic:,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what is the difference between a simile and a metaphor?,3
in which country did the    fifa world cup take place?,4
tart_of_turn>user,5
start_of_turn>model,2
tart_of_turn>user,3
how many protons does a carbon atom have?,1
let me know if you'd like more examples!,0
here are  new questions that fit the 'health' topic:,2
tart_of_turn>user,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are the key principles of newtonian physics?,3
"who wrote the novel ""pride and prejudice""?",3
start_of_turn>model,3
let me know if you'd like to see more examples!,5
tart_of_turn>user,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
start_of_turn>model,1
what are the recommended daily intakes of vitamins and minerals?,2
what is the pythagorean theorem and how is it used?,1
"here are  new questions fitting the ""society & culture"" topic:",0
who holds the record for the most home runs in major league baseball?,4
"who wrote the novel ""pride and prejudice""?",3
here are five new questions that fit the 'society & culture' topic:,0
what are the risks associated with excessive caffeine consumption?,2
start_of_turn>model,4
what are some of the major differences between traditional and contemporary art movements?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
tart_of_turn>user,5
what are the symptoms of a heart attack and what should i do if i experience them?,2
what are some strategies for managing cash flow in a small business?,5
explain the concept of supply and demand and how it impacts market prices.,5
start_of_turn>model,0
what team did michael jordan play for in his nba career?,4
how has the rise of social media impacted traditional forms of communication?,0
tart_of_turn>user,2
what are the recommended daily intakes of vitamins and minerals for adults?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
start_of_turn>model,1
in which country did basketball originate?,4
let me know if you'd like more examples!,5
here are  new questions that fit the 'health' topic:,2
here are five new questions that fit the 'education & reference' topic:,3
what are the main differences between a stock and a bond?,5
tart_of_turn>user,1
what are the main cultural differences between urban and rural communities in japan?,0
what are the main factors that influence currency exchange rates?,5
what is the pythagorean theorem and how is it used?,1
how many sides does a hexagon have?,1
tart_of_turn>user,3
what is the process of photosynthesis?,3
who holds the record for the most goals scored in fifa world cup history?,4
what are the key differences between a stock and a bond?,5
start_of_turn>model,4
what is the name of the prestigious golf tournament played at augusta national golf club?,4
let me know if you'd like more!,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are some strategies for managing business risk?,5
which country won the most gold medals in the    summer olympics?,4
how has globalization impacted traditional clothing styles around the world?,0
tart_of_turn>user,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
start_of_turn>model,1
tart_of_turn>user,0
"here are  new questions that fit the ""society & culture"" topic:",0
how do convection currents work?,1
here are  new questions that fit the 'education & reference' topic:,3
what is the current market value of apple stock?,5
in what country did soccer (football) originate?,4
tart_of_turn>user,0
what is the capital of australia?,3
start_of_turn>model,3
what is the chemical composition of water?,1
how can regular exercise benefit mental health?,2
what is the difference between a sole proprietorship and a corporation?,5
explain the concept of photosynthesis.,1
who is the current women's golf world number one?,4
what is the term for an unexpected upset victory in a sporting event?,4
what is the formula for calculating the area of a triangle?,1
tart_of_turn>user,1
how many planets are in our solar system?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are  new questions that fit the 'sports' topic:,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
let me know if you'd like more examples!,3
what is the history and significance of the statue of liberty?,0
what is the current stock price of apple inc.?,5
is there a difference between a sprain and a strain?,2
here are  new questions that fit the 'sports' topic:,4
tart_of_turn>user,1
which athlete holds the record for the most olympic gold medals in swimming?,4
tart_of_turn>user,2
what is the capital of australia?,3
here are  new questions that fit the 'science & mathematics' topic:,1
what are some effective strategies for managing chronic pain?,2
how do cultural stereotypes about gender roles affect opportunities for women in the workplace?,0
which country won the most gold medals in the    summer olympics?,4
start_of_turn>model,3
what is the purpose of a business plan?,5
here are  new questions that fit the 'sports' topic:,4
how does photosynthesis work?,3
how does compound annual growth rate (cagr) measure investment performance?,5
explain the concept of compound interest and how it can impact long-term savings.,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
start_of_turn>model,0
tart_of_turn>user,1
what are some strategies for investing in real estate?,5
how does compound interest work?,5
how does compound interest affect long-term investments?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the symptoms of a vitamin d deficiency?,2
what is the purpose of a swot analysis in business?,5
here are five new questions fitting the 'business & finance' topic:,5
what is the difference between a simile and a metaphor?,3
how has social media influenced modern dating practices?,0
how can you prevent heat stroke during hot weather?,2
here are  new questions that fit the 'health' topic:,2
"how does the concept of ""cultural appropriation"" differ from cultural appreciation?",0
here are  new questions that fit the 'education & reference' topic:,3
how many players are on a basketball court for each team during a game?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
here are  new questions that fit the 'education & reference' topic:,3
here are  new questions that fit the 'sports' topic:,4
what cultural traditions are typically associated with thanksgiving celebrations in the united states?,0
tart_of_turn>user,4
start_of_turn>model,4
let me know if you'd like more examples!,4
how does art reflect and shape societal values?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
tart_of_turn>user,4
"if a train travels   miles per hour, how long will it take to travel   miles?",1
what are the risks and benefits of a vegetarian diet?,2
explain the concept of market capitalization and how it's calculated.,5
what are some healthy ways to manage stress?,2
what country won the fifa world cup in   ?,4
here are  new questions that fit the 'society & culture' topic:,0
how many sides does a hexagon have?,1
"what is the etymology of the word ""serendipity""?",3
how does a combustion engine work?,3
how does photosynthesis convert sunlight into energy?,1
in which country did the first modern olympic games take place?,4
start_of_turn>model,1
